,count,unique,top,freq,mean,std,min,25%,50%,75%,max,missing_values
rs47,1000.0,,,,0.884,0.6906670840723639,0.0,0.0,1.0,1.0,2.0,0
rs48,1000.0,,,,0.325,0.5231143743471866,0.0,0.0,0.0,1.0,2.0,0
rs49,1000.0,,,,0.656,0.6573401677184331,0.0,0.0,1.0,1.0,2.0,0
rs50,1000.0,,,,0.224,0.4472404543688103,0.0,0.0,0.0,0.0,2.0,0
rs51,1000.0,,,,0.454,0.5918059092593069,0.0,0.0,0.0,1.0,2.0,0
rs52,1000.0,,,,0.805,0.6792911278946898,0.0,0.0,1.0,1.0,2.0,0
rs53,1000.0,,,,0.371,0.5418972713094734,0.0,0.0,0.0,1.0,2.0,0
rs54,1000.0,,,,0.71,0.6755415282248395,0.0,0.0,1.0,1.0,2.0,0
rs55,1000.0,,,,1.0,0.6989195150290829,0.0,1.0,1.0,1.0,2.0,0
rs56,1000.0,,,,0.179,0.40881062379312894,0.0,0.0,0.0,0.0,2.0,0
rs57,1000.0,,,,0.541,0.6314409851424913,0.0,0.0,0.0,1.0,2.0,0
rs58,1000.0,,,,0.315,0.5138472915556087,0.0,0.0,0.0,1.0,2.0,0
rs59,1000.0,,,,0.645,0.6413940960021289,0.0,0.0,1.0,1.0,2.0,0
rs60,1000.0,,,,0.378,0.5651861953687796,0.0,0.0,0.0,1.0,2.0,0
rs61,1000.0,,,,0.869,0.6589941375105431,0.0,0.0,1.0,1.0,2.0,0
rs62,1000.0,,,,0.215,0.44830344185158394,0.0,0.0,0.0,0.0,2.0,0
rs63,1000.0,,,,0.344,0.5252998571672574,0.0,0.0,0.0,1.0,2.0,0
rs64,1000.0,,,,0.502,0.6167466062949797,0.0,0.0,0.0,1.0,2.0,0
rs65,1000.0,,,,0.657,0.6369903898464633,0.0,0.0,1.0,1.0,2.0,0
rs66,1000.0,,,,0.784,0.6676749132547902,0.0,0.0,1.0,1.0,2.0,0
rs67,1000.0,,,,0.823,0.6573454975148966,0.0,0.0,1.0,1.0,2.0,0
rs68,1000.0,,,,0.716,0.6290784845627259,0.0,0.0,1.0,1.0,2.0,0
rs69,1000.0,,,,0.751,0.6793088108220486,0.0,0.0,1.0,1.0,2.0,0
rs70,1000.0,,,,0.818,0.6703173318103327,0.0,0.0,1.0,1.0,2.0,0
rs71,1000.0,,,,0.468,0.6044347287684091,0.0,0.0,0.0,1.0,2.0,0
rs72,1000.0,,,,0.354,0.5467933640626803,0.0,0.0,0.0,1.0,2.0,0
rs73,1000.0,,,,0.109,0.33049694132961255,0.0,0.0,0.0,0.0,2.0,0
rs74,1000.0,,,,0.189,0.40179651621242074,0.0,0.0,0.0,0.0,2.0,0
rs75,1000.0,,,,0.932,0.692716288141007,0.0,0.0,1.0,1.0,2.0,0
rs76,1000.0,,,,0.344,0.5384737263357934,0.0,0.0,0.0,1.0,2.0,0
rs77,1000.0,,,,0.174,0.402350451579073,0.0,0.0,0.0,0.0,2.0,0
rs78,1000.0,,,,0.544,0.6296510624627419,0.0,0.0,0.0,1.0,2.0,0
rs79,1000.0,,,,0.997,0.6733828364641044,0.0,1.0,1.0,1.0,2.0,0
rs80,1000.0,,,,0.898,0.6812195388126027,0.0,0.0,1.0,1.0,2.0,0
rs81,1000.0,,,,0.101,0.3047817118724328,0.0,0.0,0.0,0.0,2.0,0
rs82,1000.0,,,,0.873,0.6923513200322128,0.0,0.0,1.0,1.0,2.0,0
rs83,1000.0,,,,0.511,0.6326762831648456,0.0,0.0,0.0,1.0,2.0,0
rs84,1000.0,,,,0.44,0.5837300238472786,0.0,0.0,0.0,1.0,2.0,0
rs85,1000.0,,,,0.686,0.6556171396736273,0.0,0.0,1.0,1.0,2.0,0
rs86,1000.0,,,,0.279,0.49739964455798663,0.0,0.0,0.0,1.0,2.0,0
rs87,1000.0,,,,0.12,0.34017012760634047,0.0,0.0,0.0,0.0,2.0,0
rs88,1000.0,,,,0.738,0.6661830077387181,0.0,0.0,1.0,1.0,2.0,0
rs89,1000.0,,,,0.18,0.40219617323112367,0.0,0.0,0.0,0.0,2.0,0
rs90,1000.0,,,,0.232,0.45208448367575926,0.0,0.0,0.0,0.0,2.0,0
rs91,1000.0,,,,0.112,0.3279688454160933,0.0,0.0,0.0,0.0,2.0,0
rs92,1000.0,,,,0.448,0.6129206079678403,0.0,0.0,0.0,1.0,2.0,0
rs93,1000.0,,,,0.915,0.6634871628111707,0.0,0.0,1.0,1.0,2.0,0
rs94,1000.0,,,,0.92,0.6812224776562098,0.0,0.0,1.0,1.0,2.0,0
rs95,1000.0,,,,0.408,0.5778147366326593,0.0,0.0,0.0,1.0,2.0,0
rs96,1000.0,,,,0.41,0.5867233114886776,0.0,0.0,0.0,1.0,2.0,0
rs97,1000.0,,,,0.746,0.6541497626017403,0.0,0.0,1.0,1.0,2.0,0
rs98,1000.0,,,,0.508,0.6199357388635698,0.0,0.0,0.0,1.0,2.0,0
rs99,1000.0,,,,0.478,0.6032245683656126,0.0,0.0,0.0,1.0,2.0,0
rs100,1000.0,,,,0.79,0.6650882214731679,0.0,0.0,1.0,1.0,2.0,0
age,1000.0,,,,10.962,3.6364515368391417,5.0,8.0,11.0,14.0,17.0,0
sex,1000,2,F,537,,,,,,,,0
adhd_diagnosis,1000.0,,,,0.211,0.40822254426433663,0.0,0.0,0.0,0.0,1.0,0
asd_diagnosis,1000.0,,,,0.094,0.2919747407726401,0.0,0.0,0.0,0.0,1.0,0
adhd_grs,1000.0,,,,2.823,1.3518500281090722,0.0,2.0,3.0,4.0,8.0,0
asd_grs,1000.0,,,,2.11,1.1803784534179176,0.0,1.0,2.0,3.0,6.0,0
intervention_response,1000.0,,,,0.622,0.48513024163759827,0.0,0.0,1.0,1.0,1.0,0
prs,1000.0,,,,0.24809553860783268,0.10297497320636366,0.0,0.18054304714597724,0.24890387902259178,0.31371291294510456,0.568857486449269,0
